# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: reactions.dat
# Date and time generated: April 18, 2016, 20:05:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ENZYMATIC-REACTION - ENZRXN0-8027
LEFT - |Bases|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Bases|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - TRANS-RXN0-556
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Passive diffusion of carbon monoxide
CREDITS - O0-13
CREDITS - |amackie|
LEFT - CARBON-MONOXIDE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CARBON-MONOXIDE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-7206
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) (((|Aromatic-Acid| 0 3)) ((|Aromatic-Acid| 0 3))))
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8235
ENZYMATIC-REACTION - ENZRXN0-8216
ENZYMATIC-REACTION - ENZRXN0-8198
LEFT - |Aromatics|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Aromatics|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - TRANS-RXN0-608
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8052
ENZYMATIC-REACTION - ENZRXN0-8039
ENZYMATIC-REACTION - ENZRXN0-8023
LEFT - |Sugar-alcohols|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Sugar-alcohols|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - RXN0-7203
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8233
ENZYMATIC-REACTION - ENZRXN0-8214
ENZYMATIC-REACTION - ENZRXN0-8196
LEFT - |Disaccharides|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Disaccharides|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - TRANS-RXN0-514
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - Results from growth experiments using Biolog phenotype microarrays indicate that <i>E. coli</i> K-12 can use D-cysteine as its sole sulfur source. In the periplasm D-cysteine will be oxidised to D-cystine and it is this latter compound that is transported. The cystine transport system in <i>E.coli</i> K-12 displays complex kinetics and can also transport selenocystine |CITS: [3077145]| whilst in <i>E. coli</i> W it also functions to transport diaminopimelate (DAP) |CITS: [4564569]|. |FRAME: G7039-MONOMER "<i>fliY</i>"| (a periplasmic cystine binding protein), |FRAME: G7037-MONOMER "<i>yecS</i>"|  and |FRAME: EG12347-MONOMER "<i>yecC</i>"|  may constitute a cystine transport system but this has not been experimentally verified |CITS: [11421275]|. In the reducing cytoplasmic environment D-cystine will be reduced back to D-cysteine which can be decomposed by the action of |FRAME: DCYSDESULF-CPLX "D-cystine desulfhydrase"| |CITS: [11527960]|. 
/
/
CREDITS - O0-13
CREDITS - |amackie|
LEFT - CPD0-1564
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-1564
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN0-604
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8049
ENZYMATIC-REACTION - ENZRXN0-8036
ENZYMATIC-REACTION - ENZRXN0-8020
LEFT - ORGANOSULFUR
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ORGANOSULFUR
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - TRANS-RXN0-566
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - export of IMP
COMMENT - <i>E. coli</i> K-12 strains that overproduce IMP or GMP and that lack periplasmic 5' nucleotidases (UshA and AphA) excrete the purine nucleotides IMP and GMP. Although the cytoplasmic membrane is considered impermeable to exogenous nucleotides this result implies the existence of a mechanism for nucleotide efflux |CITS: [17693717]|.
CREDITS - O0-13
CREDITS - |amackie|
LEFT - IMP
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - IMP
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN0-549
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O0-13
CREDITS - |amackie|
ENZYMATIC-REACTION - ENZRXN0-7645
LEFT - CPD0-1192
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-1192
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-7200
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 9 10 11 12 13) (((|Nucleotides| 0 13)) ((|Nucleotides| 0 13))))
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8230
ENZYMATIC-REACTION - ENZRXN0-8211
ENZYMATIC-REACTION - ENZRXN0-8192
LEFT - |Nucleotides|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Nucleotides|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - TRANS-RXN0-529
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - Hydroquinone is the product of the enzymatic splitting of the phosphorylated &beta;-glucoside, arbutin-6-phosphate. <i>E.coli</i> K-12 do not utilise &beta;-glucosides but inducible mutants (&beta;-glu<sup>+</sup>) can be isolated which do (see |FRAME: CPLX-154|). Hydroquinone can be detected in the supernatant of &beta;-glu<sup>+</sup> cells cultured with arbutin |CITS: [5335892]|.
CREDITS - O0-13
CREDITS - |amackie|
LEFT - HYDROQUINONE
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYDROQUINONE
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN0-622
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6) (((CPD-3564 0 6)) ((CPD-3564 0 6))))
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8162
ENZYMATIC-REACTION - ENZRXN0-8161
LEFT - CPD-3564
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3564
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN0-601
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8046
ENZYMATIC-REACTION - ENZRXN0-8033
ENZYMATIC-REACTION - ENZRXN0-8017
LEFT - |Ions|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Ions|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - RXN0-7247
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2) (((|Aldehydes| 0 2)) ((|Aldehydes| 0 2))))
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8228
ENZYMATIC-REACTION - ENZRXN0-8209
ENZYMATIC-REACTION - ENZRXN0-8191
LEFT - |Aldehydes|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Aldehydes|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - TRANS-RXN0-615
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) (((CPD-560 0 10)) ((CPD-560 0 10))))
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8057
ENZYMATIC-REACTION - ENZRXN0-8044
ENZYMATIC-REACTION - ENZRXN0-8030
LEFT - CPD-560
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-560
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - RXN0-7244
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8225
ENZYMATIC-REACTION - ENZRXN0-8206
ENZYMATIC-REACTION - ENZRXN0-8188
LEFT - |All-Amines|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |All-Amines|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - RXN0-7210
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8239
ENZYMATIC-REACTION - ENZRXN0-8220
ENZYMATIC-REACTION - ENZRXN0-8201
LEFT - |Glycosides|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Glycosides|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - TRANS-RXN0-612
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((|Amino-Acids| 0 5)) ((|Amino-Acids| 0 5))))
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8055
ENZYMATIC-REACTION - ENZRXN0-8042
ENZYMATIC-REACTION - ENZRXN0-8028
LEFT - |Amino-Acids|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Amino-Acids|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - RXN0-7241
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) (((|Medium-chain-fatty-acids| 0 3)) ((|Medium-chain-fatty-acids| 0 3))))
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8241
ENZYMATIC-REACTION - ENZRXN0-8221
ENZYMATIC-REACTION - ENZRXN0-8185
LEFT - |Medium-chain-fatty-acids|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Medium-chain-fatty-acids|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - TRANS-RXN0-557
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - <i>E. coli</i> is able to utilize allantoin as a sole source of nitrogen under anaerobic conditions, but cannot utilize it as
/a sole source of carbon |CITS: [10601204]|. |FRAME: G6280 "YbbW"| - an uncharacterised member of the NCS1 class of purine and pyrimidine transporters - may function as an allantoin transporter |CITS: [10601204]|.
CREDITS - O0-13
CREDITS - |amackie|
LEFT - ALLANTOIN
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ALLANTOIN
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-7207
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) (((|Monocarboxylates| 0 3)) ((|Monocarboxylates| 0 3))))
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8236
ENZYMATIC-REACTION - ENZRXN0-8217
ENZYMATIC-REACTION - ENZRXN0-8184
LEFT - |Monocarboxylates|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Monocarboxylates|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - TRANS-RXN0-609
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8183
ENZYMATIC-REACTION - ENZRXN0-8053
ENZYMATIC-REACTION - ENZRXN0-8026
LEFT - |dicarboxylate|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |dicarboxylate|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - RXN0-7204
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8234
ENZYMATIC-REACTION - ENZRXN0-8215
ENZYMATIC-REACTION - ENZRXN0-8197
LEFT - |Trisaccharides|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Trisaccharides|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - TRANS-RXN-299
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O0-13
CREDITS - |amackie|
ENZYMATIC-REACTION - ENZRXN0-8182
ENZYMATIC-REACTION - ENZRXN0-8181
LEFT - FUM
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COEFFICIENT - 3
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FUM
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COEFFICIENT - 3
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN0-606
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) (((|Short-Chain-Carboxylates| 0 3)) ((|Short-Chain-Carboxylates| 0 3))))
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8050
ENZYMATIC-REACTION - ENZRXN0-8037
ENZYMATIC-REACTION - ENZRXN0-8021
LEFT - |Short-Chain-Carboxylates|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Short-Chain-Carboxylates|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - RXN0-7201
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8231
ENZYMATIC-REACTION - ENZRXN0-8212
ENZYMATIC-REACTION - ENZRXN0-8193
LEFT - NUCLEOTIDE-SUGARS
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - NUCLEOTIDE-SUGARS
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - TRANS-RXN0-602
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2) (((CARBON-DIOXIDE 0 2)) ((CARBON-DIOXIDE 0 2))))
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8047
ENZYMATIC-REACTION - ENZRXN0-8034
ENZYMATIC-REACTION - ENZRXN0-8018
LEFT - CARBON-DIOXIDE
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CARBON-DIOXIDE
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - RXN-13519
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - vectoral H<SUP>+</SUP> export
COMMENT - This is a special transport reaction, which does not occur on its own.  Instead, it can be used as a component for composing composite electron transport reactions, when there is a vectoral proton transport component.
CREDITS - SRI
CREDITS - |kr|
IN-PATHWAY - RXN0-5268
IN-PATHWAY - NADH-DEHYDROG-A-RXN
IN-PATHWAY - RXN0-5388
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN0-7191
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 1 3) (((ANTIMONITE 0 3)) ((ANTIMONITE 0 3))))
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8138
LEFT - ANTIMONITE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ANTIMONITE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN0-527
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - In the acidic pH of the bacterial periplasm, unconjugated bile acids exist largely in an uncharged, protonated form and can diffuse across the cytoplasmic membrane |CITS: [9098046]|. Their detergent properties are toxic to cells; the |FRAME: TRANS-CPLX-201 "AcrAB-TolC"| efflux system and the |FRAME: YJIO-MONOMER "MdtM"| efflux antiporter both contribute to <i>E. coli's</i> intrinsic resistance to bile acids |CITS: [9098046], [24684269]|. Additionally the presence of a |FRAME: 7-ALPHA-HYDROXYSTEROID-DEH-CPLX| in <i>E. coli</i> raises the possibility of detoxification through further metabolism |CITS: [9098046]|.
CREDITS - O0-13
CREDITS - |amackie|
LEFT - CHOLATE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CHOLATE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
SPONTANEOUS? - T
//
UNIQUE-ID - TRANS-RXN0-598
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 7 6 5 8 9) (((|Glycerol-1-phosphate| 0 9)) ((|Glycerol-1-phosphate| 0 9))))
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8045
ENZYMATIC-REACTION - ENZRXN0-8031
ENZYMATIC-REACTION - ENZRXN0-8015
LEFT - |Glycerol-1-phosphate|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Glycerol-1-phosphate|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - RXN0-7245
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((|Amides| 0 5)) ((|Amides| 0 5))))
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8226
ENZYMATIC-REACTION - ENZRXN0-8207
ENZYMATIC-REACTION - ENZRXN0-8189
LEFT - |Amides|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Amides|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - RXN0-7211
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8240
ENZYMATIC-REACTION - ENZRXN0-8222
ENZYMATIC-REACTION - ENZRXN0-8202
LEFT - |Organophosphorus-Compounds|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Organophosphorus-Compounds|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - TRANS-RXN0-273
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - Transport of dimethyl sulfoxide across the membrane occurs spontaneously.
LEFT - DMSO
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DMSO
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
SPONTANEOUS? - T
//
UNIQUE-ID - TRANS-RXN0-613
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1) (((CARBON-MONOXIDE 0 1)) ((CARBON-MONOXIDE 0 1))))
CREDITS - SRI
CREDITS - |weaver|
LEFT - CARBON-MONOXIDE
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CARBON-MONOXIDE
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
SPONTANEOUS? - T
//
UNIQUE-ID - TRANS-RXN0-574
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O0-13
CREDITS - |amackie|
ENZYMATIC-REACTION - ENZRXN0-7803
LEFT - |Glucopyranose|
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Glucopyranose|
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-7242
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((|Aldonic-Acids| 0 5)) ((|Aldonic-Acids| 0 5))))
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8223
ENZYMATIC-REACTION - ENZRXN0-8204
ENZYMATIC-REACTION - ENZRXN0-8186
LEFT - |Aldonic-Acids|
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Aldonic-Acids|
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUTER-MEM
//
UNIQUE-ID - RXN0-7208
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8237
ENZYMATIC-REACTION - ENZRXN0-8218
