# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: rnas.dat
# Date and time generated: April 18, 2016, 20:04:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
/The 6S RNA is not required for growth and is not essential for export of proteins |CITS: [2579059]|, but cells lacking 6S RNA show a stationary phase survival defect and are less competitive during growth |CITS: [15262935]|.
/
/6S RNA secondary structure has been discussed |CITS: [2438656]|.
/
/The 6S RNA has been detected in a ribonucleoprotein particle |CITS: [342486]|.  
/
/Regulation has been described |CITS: [6183252][2579060][10892648]|.  The 6S RNA is expressed at stationary phase |CITS: [10892648]|.  Overexpression of Spot 42 RNA increases the abundance of 6S RNA |CITS: [6183252]|.
/
/The <i>ssrS</i> gene is one of the genes most highly dependent on E&sigma;<sup>70</sup>, based on runoff/microarray (ROMA) experiments among genes whose promoters have been characterized |CITS: [21398637]|.
/
/Reviews: |CITS: [10068996][12732300]|
DBLINKS - (ECOLIWIKI "b2911" NIL |kr| 3409616149 NIL NIL)
GENE - EG30099
REGULATES - REG0-8783
SYNONYMS - SsrS
SYNONYMS - Ssr
//
UNIQUE-ID - SRAI-RNA
TYPES - Regulatory-RNAs
COMMON-NAME - RyhB small regulatory RNA involved in iron homeostasis
CITATIONS - 12069726
CITATIONS - 19541626
CITATIONS - 22083717
CITATIONS - 22096151
CITATIONS - 23318956
CITATIONS - 23671689
CITATIONS - 26373314
CITATIONS - 26546513
CITATIONS - 11917098:EV-EXP-IDA:3273261287:arnaud
CITATIONS - 11917098:EV-EXP-IMP:3273261287:arnaud
CITATIONS - 14617150:EV-EXP-IDA:3455377428:keseler
COMMENT - RyhB is a small RNA which acts to reduce iron consumption under low-iron conditions by downregulating expression of iron-containing proteins, including enzymes of the TCA cycle and the aerobic respiratory chain |CITS: [11917098][16199566][16982641][22474262]|.  In addition, RyhB promotes synthesis of the siderophore enterobactin |CITS: [20696910]|.  RyhB was first identified as a small RNA of approximately 90 nt in length |CITS: [11445539][11448770]|.
/
/Structural and functional components of RyhB were identified using a library of single nucleotide mutants and evaluating their effects on known regulatory targets |CITS: [25262352]|.
/
/RyhB downregulates full-length <i>sdhCDAB</i> RNA abundance |CITS: [11917098]|.  RyhB also mediates regulation of <i>acnA</i>, <i>fumA</i>, <i>bfr</i>, <i>sodB</i> |CITS: [11917098]| and <i>acnB</i> |CITS: [16199566][25092924]| by Fur.  New targets were identified by an affinity purification method |CITS: [25891076]| and by Ribo-seq |CITS: [26546513]|.  RyhB was shown to inhibit translation of <i>sodB in vitro</i> |CITS: [14617150]| and stimulate degradation of <i>sodB</i> mRNA by RNase E |CITS: [12975324]|.  In the absence of RNase E, gene silencing can occur by translational repression alone |CITS: [16549791]|; conversely, RyhB-induced mRNA cleavage at a distal site by RNase E does not require translation |CITS: [21289064]|.  The characteristics of feed-forward regulation of SodA expression by Fur and RyhB has been modeled |CITS: [24621982]|.  The <i>cysE</i> gene has also been identified as a direct target of RyhB regulation.  Downregulating the expression of the serine acetyltransferase CysE increases the availability of serine for the production of enterobactin |CITS: [20696910]|.  Theoretical analysis and quantitative evaluation of regulation by RyhB has been performed |CITS: [17713988]|.  Prediction of regulatory targets of RyhB can be improved by considering accessible regions in both the sRNA and its target |CITS: [22767260]| and by simulation of the effect of the sRNA on translation initiation |CITS: [23203192]|.  Additional targets have been predicted by comparative genomics |CITS: [23980183]|.  RyhB overexpression decreases expression of <i>hemB</i> and <i>hemH</i> in the engineered DALA strain |CITS: [24188714]|.
/
/RyhB was shown to promote cleavage of the polycistronic <i>iscRSUA</i> mRNA between the <i>iscR</i> and <i>iscS</i> open reading frames.  The IscR-encoding 5' fragment remains stable, while the <i>iscSUA</i> 3' fragment appears to be degraded |CITS: [19407815]|.
/
/RyhB increases expression of the shikimate transporter ShiA by increasing <i>shiA</i> mRNA stability and activating translation |CITS: [17542919]|.  RyhB is required for synthesis of CirA during iron starvation: Hfq blocks translation initiation, and binding of RyhB leads to changes in the mRNA secondary structure, thereby displacing Hfq |CITS: [24065131]|.
/
/Affinity purification also identified direct interactions of RyhB with the 3' external transcribed spacer (ETS) sequence of a tRNA-encoding operon, |FRAME: TU00512|.  In this context, the 3'ETS<sup><i>leuZ</i></sup> is thought to function as a sponge that absorbs transcriptional noise while RyhB expression is not induced |CITS: [25891076]|.
/
/Although <i>ftnA</i> expression was also thought to be regulated by RyhB |CITS: [11917098]|, microarray experiments indicated that expression of <i>ftnA</i> is not dependent on <i>ryhB</i> |CITS: [16199566]|.  It was later shown that <i>ftnA</i> expression is directly regulated by Fur |CITS: [20015147]|.
/
/An efficient interaction between RyhB RNA and Hfq protein has been detected |CITS: [11445539]|; Hfq is essential for RyhB activity |CITS: [11917098][14739933][15781494][19407815]| and is limiting for small RNA function |CITS: [21189298][22040174]|.  Although different small RNAs show similar binding affinities for Hfq, they show differential ability to compete for Hfq binding |CITS: [21510661]|.  Hfq mediates interaction between RyhB and RNase E |CITS: [16166379]| and protects RyhB from degradation by RNase E |CITS: [12975324][14561880]|.  Regulation of a subset of RyhB targets requires <i>relA</i> due to modulation of Hfq activity by RelA |CITS: [22393021]|.  RyhB RNA and other small RNAs are more unstable in a <i>pnp</i> mutant than in wild type |CITS: [21527671]|.  Converseley, RyhB that is not bound by Hfq is degraded by PNPase; in a <i>hfq pnp</i> double mutant, RyhB is stabilized |CITS: [22355164]|.
/
/Quantitative analysis of the interaction between wild-type and mutant RyhB and <i>sodB</i> mRNA correlates with thermodynamic models of this interaction and show that a continuum of repression strengths is achievable.  Surprisingly, a truncated form of RyhB is able to regulate certain targets independently of Hfq |CITS: [21742981]|.  
/
/Phenotypic noise caused by RyhB regulation of <i>sodB</i> and <i>fumA</i> has been measured; extrinsic noise was found to be dominant |CITS: [23519613]|.
/
/An <i>ryhB</i> mutant exhibits a defect in Fur-mediated regulation of <i>sdhCDAB</i>, <i>acnA</i>, <i>fumA</i>, <i>ftnA</i>, <i>bfr</i>, and <i>sodB</i> |CITS: [11917098]| and increases the viability of <i>rpoS</i><sup>+</sup> cells |CITS: [18556786]|.  High-copy expression leads to a growth defect on succinate and decreased expression of <i>rpoS</i> in minimal media |CITS: [11445539]|.  Microarray and computational analyses identified additional targets of RyhB action |CITS: [16199566][16717284]|.  RyhB indirectly down-regulates Fur expression by down-regulating expression of the translationally coupled upstream reading frame Uof |CITS: [17268550]|.
/
/RyhB is more highly expressed in minimal medium than in rich medium; expression increases in stationary phase |CITS: [11445539][11448770]|.  Expression is repressed by Fur |CITS: [11917098]|.  Overexpression of RyhB leads to an increase in the concentration of free intracellular iron |CITS: [17078818]|.  RyhB is essential for growth during iron starvation |CITS: [17078818]|.  The iron homeostasis network has been investigated |CITS: [20345668]|.  Overexpression of RyhB decreases swarming motility and curli expression |CITS: [26469694]|.
/
/RyhB activity is also regulated at the level of transcription termination.  In normally growing cells, frequent read-through at the Rho-independent terminator is observed; this longer form of RhyB does not bind Hfq.  Stress conditions enhance termination at the Rho-independent terminator |CITS: [26106215]|.
/
/The turnover of RyhB RNA is regulated; degradation is mainly dependent on RNase III |CITS: [15781494]|, although earlier studies had implicated the RNase E/degradosome pathway |CITS: [12975324]|.  RyhB RNA degradation is inhibited by Hfq and stimulated by RNA duplex formation |CITS: [12975324][15781494]|.
/
/SraI: "<b>s</b>mall <b>R</b>N<b>A</b>" |CITS: [11448770]|<br>
/PsrA18: "<b>p</b>redicted <b>s</b>mall <b>R</b>N<b>A</b>" |CITS: [11448770]|<br>
/RyhB: "RNA of unknown function at X position (10 minute) in the genome" |CITS: [11445539]|
/
/Reviews: |CITS: [12762038][12732300][14522943][15063850][15487940][16199555][17381274][17383226] [17383928][19366629][19880344][20393591][21325130][21793218][21843668][22450378][23340911][23392245][25957803]|
/
/
CREDITS - SRI
CREDITS - |keseler|
DBLINKS - (ECOLIWIKI "b4451" NIL |kr| 3409616149 NIL NIL)
GENE - G0-8872
GO-TERMS - |GO:1902201|
^CITATIONS - 26469694:EV-EXP-IMP:3656431340:keseler
GO-TERMS - |GO:0045975|
^CITATIONS - 17542919:EV-EXP-IEP:3536684797:keseler
GO-TERMS - |GO:0070928|
^CITATIONS - 12975324:EV-EXP-IDA:3462653816:keseler
GO-TERMS - |GO:0040033|
^CITATIONS - 14617150:EV-EXP-IDA:3461594475:keseler
GO-TERMS - |GO:0005515|
^CITATIONS - 11445539:EV-EXP-IPI:3455301578:keseler::UniProtKB\:P0A6X3
GO-TERMS - |GO:0003729|
^CITATIONS - 15781494:EV-EXP-IDA:3455374082:keseler
GO-TERMS - |GO:0000499|
^CITATIONS - 14617150:EV-EXP-IMP:3455375311:keseler
REGULATES - REG0-12377
REGULATES - REG0-12369
REGULATES - REG0-12368
REGULATES - REG0-11856
REGULATES - REG0-11855
REGULATES - REG0-11854
REGULATES - REG0-11853
REGULATES - REG0-11852
REGULATES - REG0-11851
REGULATES - REG0-11778
REGULATES - REG0-11777
REGULATES - REG0-11776
REGULATES - REG0-11607
REGULATES - REG0-11396
REGULATES - REG0-11395
REGULATES - REG0-10837
REGULATES - REG0-10403
REGULATES - REG0-10402
REGULATES - REG0-10401
REGULATES - REG0-10400
SYNONYMS - SraI
SYNONYMS - PsrA18
SYNONYMS - RyhB
SYNONYMS - IS176
//
UNIQUE-ID - SRAD-RNA
TYPES - Regulatory-RNAs
COMMON-NAME - MicA small regulatory RNA
CITATIONS - 20976191
CITATIONS - 23594456
CITATIONS - 24163336
CITATIONS - 24244437
CITATIONS - 25030700
CITATIONS - 25046628
CITATIONS - 16204185:EV-EXP-IMP:3337972286:shearer
CITATIONS - 16204185:EV-EXP-IDA:3337972286:shearer
CITATIONS - 16313626:EV-EXP-IDA:3479495750:keseler
COMMENT - MicA is a small RNA that negatively regulates expression of a number of genes.  The first identified target of MicA was OmpA, whose expression is regulated during stationary phase |CITS: [16204185][16313626][17264113]|.  MicA acts as an antisense RNA, binding to the translation initiation region of <i>ompA</i> mRNA and blocking ribosome binding, thereby downregulating OmpA expression.  This downregulation requires the RNA-binding protein Hfq |CITS: [16204185][16313626]|.  Hfq acts as an RNA chaperone, bringing MicA and <i>ompA</i> into close proximity and restructuring MicA to expose the <i>ompA</i>-binding site for pairing |CITS: [23361466]|.
/
/In addition, MicA downregulates expression of a number of other genes.  The list includes <i>phoPQ</i>, linking the PhoPQ regulon to the envelope stress response |CITS: [20345657][23300478]|, and a number of other genes |CITS: [21768388]|.  MicA can also downregulate expression of OmpX -- likely under conditions where its primary regulator, CyaR, is poorly expressed |CITS: [18619465]|.  MicA positively regulates motility, but not by regulating the expression of <i>flhDC</i> |CITS: [22925049]|.
/
/MicA is able to form dimers; self-association is dependent on Mg<sup>2+</sup> concentration and obstructs the <i>ompA</i> binding site |CITS: [23361466]|.
/
/A <i>micA</i> deletion mutant is sensitive to cell envelope stress |CITS: [19734312]| and appears unable to establish long-term stationary phase |CITS: [23594456]|.  Overexpression of either MicA or RybB rescues the growth and viability phenotypes of &sigma;<sup>E</sup> depletion |CITS: [21768388]| and also leads to increased cell lysis in stationary phase |CITS: [22251246]|.  Overexpression of MicA increases swimming motility and decreases swarming motility and expression of type I fimbriae |CITS: [26469694]|.
/
/Expression of <i>micA</i> is controlled by the alternative sigma factor &sigma;<sup>E</sup> |CITS: [17007876][17267407]| and is increased upon entry into stationary phase |CITS: [11448770][16204185]|.  MicA levels in stationary phase are increased in a <i>pnp</i> mutant |CITS: [18203924]|.  The half life of <i>micA</i> in stationary phase is 4 minutes |CITS: [14602901]|.
/
/SraD: "<b>s</b>mall <b>R</b>N<b>A</b> <b>D</b>" |CITS: [11448770]|
/
/Review: |CITS: [17055775]|
/
CREDITS - SRI
CREDITS - |keseler|
DBLINKS - (ECOLIWIKI "b4442" NIL |kr| 3409616149 NIL NIL)
GENE - G0-8866
GO-TERMS - |GO:1902021|
^CITATIONS - 26469694:EV-EXP-IMP:3656091947:keseler
GO-TERMS - |GO:0006950|
^CITATIONS - 17267407:EV-EXP-IEP:3479496733:keseler
^CITATIONS - 19734312:EV-EXP-IMP:3479496868:keseler
GO-TERMS - |GO:0040033|
^CITATIONS - 16313626:EV-EXP-IMP:3479496026:keseler
^CITATIONS - 16204185:EV-EXP-IMP:3479495750:keseler
GO-TERMS - |GO:0003729|
^CITATIONS - 16204185:EV-EXP-IDA:3479495728:keseler
^CITATIONS - 16313626:EV-EXP-IDA:3479495739:keseler
GO-TERMS - |GO:0005515|
^CITATIONS - 16313626:EV-EXP-IGI:3479496275:keseler
^CITATIONS - 16204185:EV-EXP-IGI:3479496272:keseler
REGULATES - REG0-11725
REGULATES - REG0-11723
REGULATES - REG0-11722
REGULATES - REG0-11721
REGULATES - REG0-11720
REGULATES - REG0-11719
REGULATES - REG0-11718
REGULATES - REG0-11717
REGULATES - REG0-11716
REGULATES - REG0-11715
REGULATES - REG0-11714
REGULATES - REG0-11713
REGULATES - REG0-11711
REGULATES - REG0-11710
REGULATES - REG0-11709
REGULATES - REG0-11708
REGULATES - REG0-10692
REGULATES - REG0-10691
REGULATES - REG0-10690
REGULATES - REG0-10689
REGULATES - REG0-10688
SYNONYMS - SraD
SYNONYMS - PsrA10
SYNONYMS - MicA
//
UNIQUE-ID - RNA0-363
TYPES - Regulatory-RNAs
COMMON-NAME - Och5 small regulatory RNA
CITATIONS - 26469694:EV-EXP-IMP:3656695023:keseler
COMMENT - This small RNA was identified by RNA-Seq |CITS: [21665928]|.  Och5 may regulate CsgD expression by direct base pairing with the <i>csgD</i> 5' UTR |CITS: [26469694]|.
/
/Overexpression of Och5 leads to slower cell growth, increases biofilm formation and decreases swimming and swarming motility |CITS: [26469694]|.
/
CREDITS - SRI
CREDITS - |keseler|
GENE - G0-10701
GO-TERMS - |GO:1902201|
^CITATIONS - 26469694:EV-EXP-IMP:3656694763:keseler
GO-TERMS - |GO:0048027|
^CITATIONS - 26469694:EV-EXP-IDA:3656695023:keseler
REGULATES - REG0-8783
SYNONYMS - Och5
//
UNIQUE-ID - RNA0-124
TYPES - Regulatory-RNAs
COMMON-NAME - SroC small regulatory RNA
CITATIONS - 25916829
CITATIONS - 26469694:EV-EXP-IMP:3656432010:keseler
COMMENT - SroC is encoded by the intergenic region between <i>gltI</i>, the first gene of a proposed alternative glutamate transport operon, and <i>gltJKL</i>.  A 5' end was identified by RACE.  Lacking <i>E. coli</i> promoter motifs upstream, it may be generated by transcription attenuation or processing.  The half life of SroC during stationary phase is 32 minutes |CITS: [14602901]|.
/
/Overexpression of SroC decreases biofilm formation |CITS: [26469694]|.
/
/In <i>Salmonella</i>, SroC was shown to act as a sponge for the GcvB small regulatory RNA |CITS: [25630703]|.
CREDITS - SRI
CREDITS - |keseler|
GENE - G0-9383
GO-TERMS - |GO:1900191|
^CITATIONS - 26469694:EV-EXP-IMP:3656440395:keseler
REGULATES - REG0-8783
SYNONYMS - SroC
SYNONYMS - HB_314
//
UNIQUE-ID - RYGB-RNA
TYPES - Regulatory-RNAs
COMMON-NAME - OmrB small regulatory RNA
CITATIONS - 16359331:EV-EXP-IMP:3434819538:keseler
CITATIONS - 18953042:EV-EXP-IMP:3434819538:keseler
COMMENT - OmrB is a small RNA that is involved in regulating the protein composition of the outer membrane |CITS: [16359331]|.  OmrB was shown to negatively regulate the levels of <i>ompT</i>, <i>cirA</i>, <i>fecA</i> |CITS: [16359331]|, <i>gntP</i> |CITS: [16717284]|, <i>ompR</i> |CITS: [18953042]|, <i>csgD</i> |CITS: [20407422]|, and <i>flhDC</i> |CITS: [22925049]| mRNAs.  The effect of OmrB on <i>ompT</i> and <i>cirA</i> abundance is dependent on RNase E and involves direct base pairing at the 5' end of OmrB |CITS: [18953042]|.  A set of targets for regulation by OmrB has been predicted, but only a small percentage of those possible targets was supported by microarray data |CITS: [16717284]|.
/
/Interaction between OmrB RNA and Hfq protein has been detected |CITS: [11445539]|, and the effect of OmrB on <i>ompT</i> and <i>cirA</i> expression is dependent on Hfq |CITS: [18953042]|.
/
/OmrA and OmrB were first recognized as an intergenic duplication (PAIR2) containing sites that resemble Rho-independent terminators |CITS: [10673004]|.  The 5' and 3' ends of OmrA and OmrB are nearly identical, but their central regions differ.
/
/OmrB levels increase at the end of exponential phase and decrease after the onset of stationary phase |CITS: [14602901]|.  The half life of OmrB in both exponential and stationary phase is 30 minutes |CITS: [14602901]|.  Transcription of <i>omrB</i> is regulated by OmpR |CITS: [16359331]|.
/
/The 5' end of OmrB is required for the regulatory function of the small RNA |CITS: [18953042]|.  An <i>omrAB</i> deletion mutant shows a change in the protein composition of the outer membrane |CITS: [16359331]|.  Overexpression of <i>omrB</i> inhibits the formation of curli by downregulating CsgD expression |CITS: [20407422][26469694]|. 
/
/Ryx: "RNA of unknown function at X position (10 minute) in the genome" |CITS: [11445539]|
/
/OmrB: "<b>Om</b>pR-<b>r</b>egulated sRNA <b>B</b>" |CITS: [16359331]|
/
/Reviews: |CITS: [17055775][19366629][25028968]|
CREDITS - SRI
CREDITS - |keseler|
DBLINKS - (ECOLIWIKI "b4445" NIL |kr| 3409616149 NIL NIL)
GENE - G0-8882
GO-TERMS - |GO:0040033|
^CITATIONS - 20407422:EV-EXP-IDA:3482699021:keseler
GO-TERMS - |GO:0005515|
^CITATIONS - 11445539:EV-EXP-IPI:3442077720:keseler::UniProtKB:P0A6X3
GO-TERMS - |GO:0000499|
^CITATIONS - 18953042:EV-EXP-IGI:3434819325:keseler
REGULATES - REG0-11797
REGULATES - REG0-10726
REGULATES - REG0-9814
REGULATES - REG0-9813
REGULATES - REG0-9812
SYNONYMS - RygB
SYNONYMS - PAIR2b
SYNONYMS - T59
SYNONYMS - OmrB
//
UNIQUE-ID - RNA0-348
TYPES - Regulatory-RNAs
COMMON-NAME - MgrR small regulatory RNA
CITATIONS - 19889087:EV-EXP-IMP:3467049783:keseler
COMMENT - MgrR is a conserved small regulatory RNA that may affect lipopolysaccharide composition |CITS: [19889087]|.
/
/MgrR was first identified in an intergenic region with a high Hfq co-immunoprecipitation signal on microarrays |CITS: [14622403]|.  MgrR is highly expressed in rich growth media and may be stabilized by Hfq; expression is positively regulated by the PhoPQ system in response to Mg<sup>2+</sup> concentration |CITS: [19889087]|.  At high Ca<sup>2+</sup> levels, expression of MgrR is significantly decreased |CITS: [23659637]|.
/
/Small RNAs compete for binding to Hfq.  Expression of OxyS at physiologically relevant levels reduces the abundance of other small RNAs including MgrR and reduces their association with Hfq.  Increased levels of Hfq overcome this competition effect |CITS: [22040174]|.
/
/An <i>mgrR</i> mutant is ten times more resistant to Polymyxin B than wild type, likely due to the effect of MgrR on <i>eptB</i> expression |CITS: [19889087]|.
/
/MgrR: "<b>Mg</b><sup>2+</sup> <b>r</b>esponsive <b>R</b>NA" |CITS: [19889087]|
/
/Review: |CITS: [19906183]|
CREDITS - SRI
CREDITS - |keseler|
GENE - G0-10671
GO-TERMS - |GO:0000499|
^CITATIONS - 19889087:EV-AS-HYPO:3467050370:keseler
GO-TERMS - |GO:0005515|
^CITATIONS - 19889087:EV-EXP-IMP:3467050265:keseler
^CITATIONS - 14622403:EV-EXP-IPI:3467050313:keseler::UniProtKB\:P0A6X3
GO-TERMS - |GO:0040033|
^CITATIONS - 19889087:EV-EXP-IMP:3467050327:keseler
REGULATES - REG0-10500
REGULATES - REG0-10499
SYNONYMS - MgrR
//
UNIQUE-ID - OXYS-RNA
TYPES - Regulatory-RNAs
COMMON-NAME - OxyS small regulatory RNA
CITATIONS - 7986015
CITATIONS - 16030151
CITATIONS - 16597239
CITATIONS - 18467773
CITATIONS - 19119855
CITATIONS - 21106118
CITATIONS - 21205841
CITATIONS - 24169950
CITATIONS - 25582129
CITATIONS - 25724987
