# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2016, 20:04:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - 238647:EV-EXP-IDA-UNPURIFIED-PROTEIN:3469895743:keseler
CITATIONS - 1096956:EV-EXP-IMP-REACTION-BLOCKED:3469895743:keseler
CITATIONS - 9720231:EV-EXP-IDA-PURIFIED-PROTEIN:3469895743:keseler
CITATIONS - 11675389:EV-EXP-IDA-PURIFIED-PROTEIN:3469896027:keseler
CITATIONS - 19966457:EV-EXP-IDA-PURIFIED-PROTEIN:3469903202:keseler
CITATIONS - 23126248:EV-EXP-IDA-PURIFIED-PROTEIN:3639919157:keseler
COFACTORS - MG+2
COMMENT - Transition state analogues have been tested as inhibitors of the enzyme |CITS: [9720231][9839023][12224634]|.  Inhibition by buthionine sulfoximine is dependent on the presence of ATP and is relatively weak |CITS: [11675389]|.
ENZYME - GLUTCYSLIG-MONOMER
KCAT - 46.9    
KCAT - 31.4    
KCAT - 46.6    
KM - 140
KM - 3900.    
KM - 700
KM - 100
PH-OPT - 8:9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTCYSLIG-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10521
REGULATED-BY - REG0-8323
SYNONYMS - &gamma;-glutamylcysteine synthetase
SYNONYMS - L-glutamate:L-cysteine &gamma;-ligase (ADP-forming)
SYNONYMS - &gamma;GCS
//
UNIQUE-ID - ENZRXN0-6328
TYPES - Enzymatic-Reactions
COMMON-NAME - putrescine:H<sup>+</sup> symporter PuuP
CITATIONS - 15590624:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3449352835:amackie
ENZYME - B1296-MONOMER
KM - 3.7    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-69
SYNONYMS - Transport of putrescine
VMAX - 8.300001000e-3
//
UNIQUE-ID - ENZRXN-15225
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketopalmityl-[acp] synthase
CITATIONS - 8910376:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491155328:caspi
CITATIONS - 11959552:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3575044341:fulcher
ENZYME - FABB-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
UNIQUE-ID - TRANS-ENZRXN-117
TYPES - Enzymatic-Reactions
COMMON-NAME - pantothenate:Na<sup>+</sup> symporter
CITATIONS - 2193919:EV-EXP-IGI-FUNC-COMPLEMENTATION:3278076270:ipaulsen
CITATIONS - 2193919:EV-EXP-IMP-REACTION-ENHANCED:3278076270:ipaulsen
CITATIONS - 3888959:EV-EXP-IDA:3278076270:ipaulsen
CITATIONS - 8031825:EV-COMP-HINF-FN-FROM-SEQ:3279979171:mhance
ENZYME - PANF-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-117
SYNONYMS - transport of pantothenate
//
UNIQUE-ID - ENZRXN0-7501
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of glycine betaine
CITATIONS - 2837616:EV-EXP-IMP:3531432781:amackie
ENZYME - CPLX0-7534
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-490
//
UNIQUE-ID - ENZRXN0-7980
TYPES - Enzymatic-Reactions
COMMON-NAME - (3<i>R</i>)-3-hydroxypalmitoyl-[acyl-carrier protein] dehydratase
CITATIONS - 8910376:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491154823:caspi
COMMENT - The enzyme has broad substrate specificity. The reaction was shown to be reversible in an <i>in vitro</i> fatty acid biosynthesis system, but addition of FabI favored completion of the fatty acid elongation cycle |CITS: [7592873]| (see pathway |FRAME: FASYN-ELONG-PWY|).
ENZYME - FABZ-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.1.61-RXN
//
UNIQUE-ID - ENZRXN0-2541
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-amino-4-deoxy-L-arabinose transferase
CITATIONS - 11535604:EV-COMP-HINF-FN-FROM-SEQ:3281117696:arnaud
CITATIONS - 17928292:EV-EXP-IMP-REACTION-BLOCKED:3426607414:djohnson
ENZYME - G7170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2001
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - 4-amino-4-deoxy-L-arabinose transferase
SYNONYMS - L-Ara4N transferase
//
UNIQUE-ID - GLUCONOKINI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - D-gluconate kinase
CITATIONS - 3040894:EV-EXP-IDA-UNPURIFIED-PROTEIN:3480432189:keseler
COMMENT - Partial purification of a gluconokinase was first described in <i>E. coli</i> B |CITS: [14832279]|.
ENZYME - GLUCONOKINI-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONOKIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - gluconokinase, thermosensitive
SYNONYMS - gluconate kinase
SYNONYMS - ATP:D-gluconate 6-phosphotransferase
SYNONYMS - gluconokinase
//
UNIQUE-ID - ENZRXN0-6311
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>S</i>-ribosylhomocysteine lyase
CITATIONS - 11932438:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3445796489:caspi
CITATIONS - 11489131:EV-EXP-IDA-PURIFIED-PROTEIN:3446231383:keseler
CITATIONS - 17014073:EV-EXP-IDA-PURIFIED-PROTEIN:3446325371:keseler
COMMENT - Partial purification of the enzyme was first reported from <i>E. coli</i> W by |CITS: [4867478]|.
ENZYME - EG12712-MONOMER
KCAT - 0.38    
KM - 17
KM - 16
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOSYLHOMOCYSTEINASE-RXN
SYNONYMS - AI-2 synthase
//
UNIQUE-ID - ENTC-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - isochorismate synthase
CITATIONS - 2536681:EV-EXP-IMP-REACTION-BLOCKED:3385907270:keseler
CITATIONS - 4928016:EV-EXP-IDA-UNPURIFIED-PROTEIN:3385904776:keseler
CITATIONS - 2684979:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3385907270:keseler
CITATIONS - 2139795:EV-EXP-IDA-PURIFIED-PROTEIN:3385907270:keseler
COFACTORS - MG+2
COMMENT - The equilibrium constant for the reaction is 0.56, lying towards the side of chorismate |CITS: [2139795]|.
ENZYME - ENTC-MONOMER
KCAT - 0.67    
KCAT - 0.35    
KCAT - 1.33    
KCAT - 2.88    
KCAT - 2.93    
KCAT - 1.8    
KM - 7.    
KM - 192.    
KM - 195.    
KM - 5
KM - 14
PH-OPT - 6.5    
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCHORSYN-RXN
REACTION-DIRECTION - REVERSIBLE
TEMPERATURE-OPT - 37
//
UNIQUE-ID - TRANS-ENZRXN-104
TYPES - Enzymatic-Reactions
COMMON-NAME - (S)-lactate transporter
CITATIONS - 8407843:EV-EXP-IMP-REACTION-BLOCKED:3276364352:ipaulsen
CITATIONS - 8407843:EV-EXP-IGI-FUNC-COMPLEMENTATION:3276364352:ipaulsen
ENZYME - LCTP-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-104
//
UNIQUE-ID - ENZRXN0-7483
TYPES - Enzymatic-Reactions
COMMON-NAME - isoaspartyl dipeptide hydrolase
CITATIONS - 11988085:EV-EXP-IDA-PURIFIED-PROTEIN:3528148069:keseler
CITATIONS - 15265041:EV-EXP-IDA-PURIFIED-PROTEIN:3528203360:keseler
COMMENT - Kinetic constants for a variety of isoaspartyl dipeptide substrates have been measured |CITS: [11988085]|.
ENZYME - CPLX0-263
KM - 120
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3241
//
UNIQUE-ID - ENZRXN0-7960
TYPES - Enzymatic-Reactions
COMMON-NAME - murein transpeptidase
CITATIONS - 18456808:EV-EXP-IGI-FUNC-COMPLEMENTATION:3642113089:amackie
ENZYME - EG11253-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16665
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-2471
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine efflux
CITATIONS - 10844694:EV-EXP-IMP:3497907909:amackie
ENZYME - EG11639-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1924
//
UNIQUE-ID - GCVMULTI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - gcv system
CITATIONS - 2211531:EV-EXP-IMP-REACTION-BLOCKED:3549393885:fulcher
COMMENT - This reaction represents the net reaction catalyzed by the glycine cleavage system enzyme complex.
ENZYME - GCVMULTI-CPLX
KCAT - 14.4    
KCAT - 18.4    
KM - 67.7    
KM - 88.1    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVMULTI-RXN
SYNONYMS - glycine cleavage multienzyme system
//
UNIQUE-ID - ENZRXN0-6292
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine racemase
ALTERNATIVE-SUBSTRATES - (D-ALANINE D-SERINE)
ALTERNATIVE-SUBSTRATES - (L-ALPHA-ALANINE SER)
CITATIONS - 15796715:EV-EXP-IDA-PURIFIED-PROTEIN:3374939254:shearer
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - CPLX0-8202
KCAT - 5.7833333    
KCAT - 53.983334    
KCAT - 28.3    
KCAT - 27.6    
KM - 311
KM - 1008
KM - 250
KM - 290
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALARACECAT-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-12325
//
UNIQUE-ID - DTDPGLUCDEHYDRAT2-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-glucose 4,6-dehydratase
CITATIONS - 11076501:EV-EXP-IDA-PURIFIED-PROTEIN:3581780428:kubo
COFACTORS - NAD
COMMENT - An enzyme from <i>E. coli</i> B with this activity was purified and characterized by |CITS: [14284740][4307450][4309149][4315353][9011374]|.
ENZYME - DTDPGLUCDEHYDRAT2-MONOMER
KCAT - 1.9    
KCAT - 4.9    
KM - 6.    
KM - 2200.    
PH-OPT - 8.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCDEHYDRAT-RXN
SYNONYMS - dTDP-glucose 4,6-hydro-lyase
//
UNIQUE-ID - THIKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamin kinase
CITATIONS - 6284709:EV-EXP-IMP-REACTION-BLOCKED:3577636248:brito
COFACTORS - MG+2
ENZYME - THIKIN-MONOMER
KM - 2.8    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIKIN-RXN
REGULATED-BY - REG0-7905
REGULATED-BY - REG0-7904
SYNONYMS - ATP:thiamine phosphotransferase
//
UNIQUE-ID - ENZRXN0-7463
TYPES - Enzymatic-Reactions
COMMON-NAME - putative inorganic phosphate export protein
CITATIONS - 21488939:EV-EXP-IMP:3514231325:amackie
CITATIONS - 21488939:EV-COMP-HINF:3514231325:amackie
ENZYME - EG11919-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-470
//
UNIQUE-ID - ENZRXN0-7926
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxalase II
CITATIONS - 25670698:EV-EXP-IDA-PURIFIED-PROTEIN:3636398172:keseler
COFACTORS - ZN+2
ENZYME - G6475-MONOMER
KCAT - 0.9    
KM - 500.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXII-RXN
REGULATED-BY - REG0-12174
//
UNIQUE-ID - ENZRXN0-241
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-N-acetylglucosaminidase
CITATIONS - 1377:EV-EXP-IDA-PURIFIED-PROTEIN:3651955796:keseler
COMMENT - The enzyme was first purified from <i>E. coli</i> B |CITS: [14233605]|.
ENZYME - G6567-MONOMER
PH-OPT - 7.7    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.52-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10406
REGULATED-BY - REG0-10072
REGULATED-BY - REG0-8628
REGULATED-BY - REG0-8627
//
UNIQUE-ID - FUMARA-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarase A
ALTERNATIVE-SUBSTRATES - (FUM CPD0-2038)
ALTERNATIVE-SUBSTRATES - (FUM CPD-1831)
ALTERNATIVE-SUBSTRATES - (MAL D-TARTRATE)
CITATIONS - 3282546:EV-EXP-IDA-UNPURIFIED-PROTEIN:3537561166:keseler
CITATIONS - 1329945:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3537561166:keseler
CITATIONS - 8422384:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3537563492:keseler
CITATIONS - 8226748:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3537569089:keseler
CITATIONS - 8203917:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3537569089:keseler
CITATIONS - 23405168:EV-EXP-IDA-PURIFIED-PROTEIN:3570807010:keseler
COFACTORS - CPD-7
COMMENT - Purification to homogeneity of fumarase A was first reported from <i>E. coli</i> W |CITS: [1917897][3291870]|.
/
/Inhibition of fumarase A activity by Ag<sup>+</sup>, Hg<sup>2+</sup>, Cd<sup>2+</sup>, and Zn<sup>2+</sup> is due to damage to the 4Fe-4S cluster |CITS: [22344668]|.
/
/The midpoint potential of FumA at pH 8 is -300 mV |CITS: [23405168]|.
ENZYME - FUMARASE-A
KCAT - 3100
KM - 600
KM - 700
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-11461
REGULATED-BY - REG0-11460
REGULATED-BY - REG0-11459
REGULATED-BY - REG0-11458
REGULATED-BY - REG0-11400
REGULATED-BY - REG0-11398
SYNONYMS - fumarate hydratase
VMAX - 1900
VMAX - 720
//
UNIQUE-ID - ENZRXN0-6268
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal phosphatase
ALTERNATIVE-SUBSTRATES - (PYRIDOXAL_PHOSPHATE FMN)
CITATIONS - 16990279:EV-EXP-IDA-PURIFIED-PROTEIN:3368821005:keseler
COFACTORS - MG+2
ENZYME - G6246-MONOMER
KM - 680
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.74-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - HAD18
//
UNIQUE-ID - DIMESULFREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dimethyl sulfoxide reductase
ALTERNATIVE-SUBSTRATES - (DMSO CPD0-2087)
ALTERNATIVE-SUBSTRATES - (DMSO CPD0-2082)
ALTERNATIVE-SUBSTRATES - (DMSO CPD0-2012)
ALTERNATIVE-SUBSTRATES - (DMSO HYDROXYPYRIDINE-N-OXIDE)
ALTERNATIVE-SUBSTRATES - (DMSO CPD0-2083)
ALTERNATIVE-SUBSTRATES - (DMSO CPD0-2084)
ALTERNATIVE-SUBSTRATES - (DMSO CPD0-2085)
ALTERNATIVE-SUBSTRATES - (DMSO TRIMETHYLAMINE-N-O)
ALTERNATIVE-SUBSTRATES - (DMSO TETRAHYDROTHIOPHENE-1-OXIDE)
ALTERNATIVE-SUBSTRATES - (DMSO |L-Methionine-sulfoxides|)
ALTERNATIVE-SUBSTRATES - (DMSO CPD0-2090)
ALTERNATIVE-SUBSTRATES - (DMSO HYDROXYLAMINE)
ALTERNATIVE-SUBSTRATES - (DMSO CHLORATE)
CITATIONS - 3280546:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3624132843:amackie
CITATIONS - 1917829:EV-EXP-IGI-FUNC-COMPLEMENTATION:3624132802:amackie
COFACTORS - CPD-7
COFACTORS - CPD-15873
ENZYME - DIMESULFREDUCT-CPLX
KCAT - 79.9    
KM - 7750.    
KM - 470.    
KM - 600.    
KM - 1000
KM - 500.    
KM - 180.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIMESULFREDUCT-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-7927
SYNONYMS - DMSO reductase
//
UNIQUE-ID - SUCCORNTRANSAM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - succinylornithine transaminase
ALTERNATIVE-SUBSTRATES - (CPD-822 N-SUCCINYL-2-AMINO-6-KETOPIMELATE)
CITATIONS - 9696779:EV-EXP-IDA-PURIFIED-PROTEIN:3527611611:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - This activity has been assayed with the enzyme purified from <i>E. coli</i> BL21(DE3) |CITS: [23484010]|.
ENZYME - SUCCORNTRANSAM-CPLX
KCAT - 3
KM - 284
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCORNTRANSAM-RXN
SYNONYMS - succinylornithine aminotransferase
SYNONYMS - SOAT
//
UNIQUE-ID - ENZRXN0-7441
TYPES - Enzymatic-Reactions
COMMON-NAME - decanoyl-[acyl-carrier-protein] reductase
CITATIONS - 8119879:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3505228812:caspi
ENZYME - CPLX0-8006
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9660
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN0-7908
TYPES - Enzymatic-Reactions
COMMON-NAME - cystine efflux transporter
CITATIONS - 25346166:EV-EXP-IEP:3625356058:amackie
CITATIONS - 25346166:EV-EXP-IMP:3625356058:amackie
ENZYME - EG11902-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-267
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - FGAMSYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylformylglycinamide synthetase
CITATIONS - 2659070:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3535397102:fulcher
COFACTOR-BINDING-COMMENT - The requirement for high concentrations of
/free Mg suggest a structural role for the metal in addition to its
/substrate role as MgATP |CITS:[2659070]|
COFACTORS - MG+2
COMMENT - The enzyme can utilize ammonia in place of glutamine as nitrogen donor, similar to other amidotransferases.  However the <i>K</i><sub>m</sub> for ammonium chloride was 1.0 M at pH 8.0 and the <i>V</i><sub>max</sub> was 2% of the <i>V</i><sub>max</sub> for the glutamine reaction |CITS: [2659070]|.
/
/Glutamate was found to be a competitive inhibitor with respect to glutamine, and noncompetitive with 5'-phosphoribosyl-<i>N</i>-formylglycineamide (FGAR) and MgATP |CITS: [2659070]|.
ENZYME - FGAMSYN-MONOMER
PH-OPT - 7.2    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FGAMSYN-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
SYNONYMS - FGAM synthetase
SYNONYMS - P-ribosyl-formyl-glycinamide synthetase
SYNONYMS - phosphoribosylformylglycinamide synthase
SYNONYMS - FGAM synthase
SYNONYMS - formylglycinamide ribonucleotide synthetase
SYNONYMS - 5'-phophoribosylformylglycinamide amidotransferase
SYNONYMS - FGAR amidotransferase
SYNONYMS - formylglycinamide ribotide amidotransferase
SYNONYMS - formylglycinamide ribotide synthetase
SYNONYMS - formylglycinamide ribonucleotide amidotransferase
//
UNIQUE-ID - ENZRXN0-6250
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-isopropylmalate synthase
CITATIONS - 14017963:EV-EXP-IDA-UNPURIFIED-PROTEIN:3367091481:shearer
CITATIONS - 4829932:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3589204050:kubo
ENZYME - 2-ISOPROPYLMALATESYN-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-ISOPROPYLMALATESYN-RXN
REGULATED-BY - REG0-6662
//
UNIQUE-ID - DHPDIOXYGEN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-(2,3-dihydroxyphenyl)propionate 1,2-dioxygenase
ALTERNATIVE-SUBSTRATES - (2-3-DIHYDROXYPHENYL-PROPIONATE 3-ETHYLCATECHOL)
ALTERNATIVE-SUBSTRATES - (2-3-DIHYDROXYPHENYL-PROPIONATE CPD0-2477)
ALTERNATIVE-SUBSTRATES - (2-3-DIHYDROXYPHENYL-PROPIONATE CPD0-2475)
ALTERNATIVE-SUBSTRATES - (2-3-DIHYDROXYPHENYL-PROPIONATE CPD0-2476)
ALTERNATIVE-SUBSTRATES - (2-3-DIHYDROXYPHENYL-PROPIONATE CPD-111)
ALTERNATIVE-SUBSTRATES - (2-3-DIHYDROXYPHENYL-PROPIONATE CATECHOL)
CITATIONS - 6345502:EV-EXP-IDA-UNPURIFIED-PROTEIN:3528634298:keseler
CITATIONS - 3531186:EV-EXP-IMP-REACTION-BLOCKED:3528634298:keseler
CITATIONS - 8399388:EV-EXP-IDA-PURIFIED-PROTEIN:3528634298:keseler
CITATIONS - 8752345:EV-EXP-IDA-PURIFIED-PROTEIN:3528634298:keseler
CITATIONS - 15491145:EV-EXP-IDA-PURIFIED-PROTEIN:3528637698:keseler
COFACTORS - FE+2
ENZYME - DHPDIOXYGEN-CPLX
KCAT - 29
KM - 154
KM - 185
KM - 94
KM - 37
KM - 720
KM - 90
KM - 26
PH-OPT - 8:9.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.13.11.16-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10113
REGULATED-BY - REG0-8526
SYNONYMS - 2,3-dihydroxyphenylpropionate 1,2-dioxygenase
SYNONYMS - 3-(2,3-dihydroxyphenyl)propionate dioxygenase
//
UNIQUE-ID - SERINE-O-ACETTRAN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - serine acetyltransferase
CITATIONS - 5332668:EV-EXP-IDA-PURIFIED-PROTEIN:3383343684:shearer
COMMENT - Alternative Km values for this reaction include 0.56 mM for serine, and 0.11 mM for acetyl-CoA |CITS: [5332668]|.
/
/This reaction is reversible |CITS: [12627979]|.
ENZYME - CPLX0-237
KCAT - 6.800e-2
KM - 560.    
KM - 110.    
KM - 7150
KM - 80
KM - 200
KM - 1170
PH-OPT - 7.6    
PH-OPT - 7.6:7.8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE-O-ACETTRAN-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-8044
REGULATED-BY - REG0-8043
REGULATED-BY - REG0-8042
REGULATED-BY - REG0-8041
REQUIRED-PROTEIN-COMPLEX - CYSSYNMULTI-CPLX
SYNONYMS - serine-O-acetyltransferase
SYNONYMS - serine transacetylase
SYNONYMS - acetyl-CoA:L-serine O-acetyltransferase
//
UNIQUE-ID - ENZRXN0-7887
TYPES - Enzymatic-Reactions
COMMON-NAME - isobutyraldehyde reductase
ALTERNATIVE-SUBSTRATES - (CPD-7000 CPD-8490)
CITATIONS - 25108218:EV-EXP-IDA-UNPURIFIED-PROTEIN:3618936724:keseler
ENZYME - EG11292-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7119
//
UNIQUE-ID - ENZRXN0-941
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine sulfoxide reductase
ALTERNATIVE-SUBSTRATES - (|Red-Thioredoxin| RED-THIOREDOXIN2-MONOMER)
ALTERNATIVE-SUBSTRATES - (|Red-Thioredoxin| RED-THIOREDOXIN-MONOMER)
ALTERNATIVE-SUBSTRATES - (CPD-8989 CPD0-2556)
ALTERNATIVE-SUBSTRATES - (|Red-Thioredoxin| DITHIOTHREITOL)
CITATIONS - 10964927:EV-EXP-IDA-PURIFIED-PROTEIN:3613244377:keseler
CITATIONS - 11604533:EV-EXP-IDA-PURIFIED-PROTEIN:3613244377:keseler
CITATIONS - 11677230:EV-EXP-IDA-PURIFIED-PROTEIN:3613255532:keseler
CITATIONS - 21570393:EV-EXP-IDA-PURIFIED-PROTEIN:3613317347:keseler
ENZYME - EG11433-MONOMER
KCAT - 3.1    
KCAT - 2.7    
KCAT - 0.33333334    
KCAT - 3.7    
KM - 6
KM - 37
KM - 170
KM - 10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.13-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
SYNONYMS - methyl sulfoxide reductase
SYNONYMS - methionine-S-oxide reductase
SYNONYMS - acetylmethionine sulfoxide reductase
//
UNIQUE-ID - ENZRXN0-6228
TYPES - Enzymatic-Reactions
COMMON-NAME - lipopolysaccharide glucosyltransferase
CITATIONS - 1624461:EV-EXP-IGI-FUNC-COMPLEMENTATION:3362929187:keseler
CITATIONS - 1624461:EV-EXP-IMP:3362929187:keseler
CITATIONS - 17631498:EV-EXP-IDA-PURIFIED-PROTEIN:3631049883:fulcher
ENZYME - EG11353-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5126
//
UNIQUE-ID - DCYSDESULF-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - D-cysteine desulfhydrase, PLP-dependent
ALTERNATIVE-SUBSTRATES - (D-CYSTEINE 3-CHLORO-D-ALANINE)
ALTERNATIVE-SUBSTRATES - (D-CYSTEINE CPD0-1567)
ALTERNATIVE-SUBSTRATES - (D-CYSTEINE CPD0-1568)
ALTERNATIVE-SUBSTRATES - (D-CYSTEINE CPD-9300)
ALTERNATIVE-SUBSTRATES - (D-CYSTEINE CPD0-1570)
ALTERNATIVE-SUBSTRATES - (D-CYSTEINE CPD0-1566)
ALTERNATIVE-SUBSTRATES - (D-CYSTEINE CPD0-1565)
ALTERNATIVE-SUBSTRATES - (D-CYSTEINE CPD0-1564)
ALTERNATIVE-SUBSTRATES - (D-CYSTEINE CPD0-1563)
